Attaching 1 probe...
{"ts":07:25:50,"type":"syscall","event":"execve","pid":3702,"tid":3702,"uid":2000,"comm":"sh","data":{"syscall_id":59,"arg0":138180521403784,"arg1":138180789858624,"arg2":138183474202472}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081715392,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874543057,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874537616,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158081,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158105,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158129,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158153,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158593,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080158617,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081717505,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081717568,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080505984,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080506048,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080506752,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080359744,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081717824,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081717984,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080360384,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080360704,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080361088,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080361152,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080361536,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080361856,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080362176,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081718432,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081718624,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080362688,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081718784,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081718944,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328081719168,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080363456,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080343360,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080343681,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328080343705,"arg2":2621440}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328083356416,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546160,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328083355392,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328070773272,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":136328070773528,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546656,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546912,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874544464,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546464,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874545264,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874541216,"arg2":524288}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874546480,"arg2":655360}}
{"ts":07:25:55,"type":"syscall","event":"openat","pid":3706,"tid":3706,"uid":2000,"comm":"cut","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721874553912,"arg2":0}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139675508383312,"arg2":524288}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":140733415359632,"arg2":524290}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045030352,"arg2":589824}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139676045017424,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":2752512}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139674702871856,"arg2":655937}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":139670139463280,"arg2":524289}}
{"ts":07:25:59,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:25:59,"type":"syscall","event":"connect","pid":1,"tid":1,"uid":0,"comm":"init","data":{"syscall_id":42,"arg0":19,"arg1":140733415363680,"arg2":31}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":0,"comm":"init","data":{"syscall_id":257,"arg0":4294967196,"arg1":94323283573019,"arg2":524290}}
{"ts":07:25:59,"type":"syscall","event":"execve","pid":3708,"tid":3708,"uid":1002,"comm":"init","data":{"syscall_id":59,"arg0":139674702875792,"arg1":139672286934256,"arg2":139669602485984}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231748884840,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231748885096,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721584843728,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231747239193,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231748808896,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231747170496,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":140721584834448,"arg2":655360}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745849985,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745850009,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745850033,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745850057,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745850625,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745850649,"arg2":2621440}}
{"ts":07:25:59,"type":"syscall","event":"openat","pid":3708,"tid":3708,"uid":1002,"comm":"android.hardwar","data":{"syscall_id":257,"arg0":4294967196,"arg1":128231745955520,"arg2":2621440}}
